Package                   Version
------------------------- ------------------
absl-py                   2.1.0
accelerate                1.2.1
aiohappyeyeballs          2.4.4
aiohttp                   3.11.11
aiosignal                 1.3.2
alembic                   1.14.0
annotated-types           0.7.0
antlr4-python3-runtime    4.9.3
anyio                     4.7.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.4
async-timeout             5.0.1
attrs                     24.3.0
audioread                 3.0.1
av                        9.2.0
babel                     2.16.0
backoff                   1.11.1
beautifulsoup4            4.12.3
bibtexparser              2.0.0b8
binaryornot               0.4.4
black                     24.10.0
bleach                    6.2.0
calflops                  0.3.2
certifi                   2024.12.14
cffi                      1.17.1
chardet                   5.2.0
charset-normalizer        2.0.12
click                     8.1.8
clldutils                 3.24.0
cloudpickle               3.1.0
codecarbon                2.8.2
colorama                  0.4.6
coloredlogs               15.0.1
colorlog                  6.9.0
comm                      0.2.2
contourpy                 1.3.1
cookiecutter              1.7.3
cryptography              44.0.0
csvw                      3.5.1
cycler                    0.12.1
datasets                  3.2.0
debugpy                   1.8.12
decorator                 5.1.1
defusedxml                0.7.1
detectron2                0.6
dill                      0.3.4
dlinfo                    1.2.1
evaluate                  0.4.3
exceptiongroup            1.2.2
execnet                   2.1.1
executing                 2.2.0
faiss-cpu                 1.9.0.post1
fastjsonschema            2.21.1
fief-client               0.20.0
filelock                  3.16.1
flatbuffers               24.12.23
fonttools                 4.55.3
fqdn                      1.5.1
frozenlist                1.5.0
fsspec                    2024.9.0
fugashi                   1.4.0
fvcore                    0.1.5.post20221221
gitdb                     4.0.11
GitPython                 3.1.18
greenlet                  3.1.1
grpcio                    1.68.1
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.27.2
huggingface-hub           0.27.0
humanfriendly             10.0
hydra-core                1.3.2
hypothesis                6.123.1
idna                      3.10
iniconfig                 2.0.0
iopath                    0.1.9
ipadic                    1.0.0
ipykernel                 6.29.5
ipython                   8.32.0
ipywidgets                8.1.5
isodate                   0.7.2
isoduration               20.11.0
isort                     5.13.2
itsdangerous              2.0.1
jedi                      0.19.2
Jinja2                    3.1.5
jinja2-time               0.2.0
joblib                    1.4.2
json5                     0.10.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab                4.3.5
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.13
jwcrypto                  1.5.6
kenlm                     0.2.0
kiwisolver                1.4.8
language-tags             1.2.0
lazy_loader               0.4
libcst                    1.5.1
librosa                   0.10.2.post1
llvmlite                  0.43.0
lxml                      5.3.0
Mako                      1.3.8
Markdown                  3.7
markdown-it-py            3.0.0
MarkupSafe                3.0.2
matplotlib                3.10.0
matplotlib-inline         0.1.7
mdurl                     0.1.2
mistune                   3.1.1
mpmath                    1.3.0
msgpack                   1.1.0
multidict                 6.1.0
multiprocess              0.70.12.2
